Transaction Number,Customer ID,AgentID,Partner,Agent Start Date,Primary Skill,Saves,Sales,Time Spent on Call (Seconds),Expected Life Time Value 
152,90029,456,Partner A,9/1/19,Service,1,1,336,381
651,90528,4625,Partner B,9/1/19,Saves,1,0,566,321
619,90496,4625,Partner B,9/1/19,Saves,1,1,448,326
630,90507,4625,Partner B,9/1/19,Saves,1,0,430,330
624,90501,4625,Partner B,9/1/19,Saves,1,1,419,332
617,90494,4625,Partner B,9/1/19,Saves,1,0,252,338
185,90062,456,Partner A,9/1/19,Service,1,1,357,298
620,90497,4625,Partner B,9/1/19,Saves,0,0,582,0
632,90509,4625,Partner B,9/1/19,Saves,1,0,204,354
645,90522,4625,Partner B,9/1/19,Saves,0,0,488,0
623,90500,4625,Partner B,9/1/19,Saves,1,0,422,360
612,90489,4625,Partner B,9/1/19,Saves,0,1,525,228
652,90529,4625,Partner B,9/1/19,Saves,1,0,294,371
153,90030,456,Partner A,9/1/19,Service,1,1,397,428
188,90065,456,Partner A,9/1/19,Service,1,1,401,436
172,90049,456,Partner A,9/1/19,Service,1,1,417,346
610,90487,4625,Partner B,9/1/19,Saves,0,0,63,0
637,90514,4625,Partner B,9/1/19,Saves,0,0,516,0
633,90510,4625,Partner B,9/1/19,Saves,1,0,396,391
615,90492,4625,Partner B,9/1/19,Saves,1,1,395,392
177,90054,456,Partner A,9/1/19,Service,1,0,442,206
621,90498,4625,Partner B,9/1/19,Saves,0,0,520,0
653,90530,4625,Partner B,9/1/19,Saves,0,0,208,0
657,90534,4625,Partner B,9/1/19,Saves,0,1,459,177
165,90042,456,Partner A,9/1/19,Service,1,1,455,316
629,90506,4625,Partner B,9/1/19,Saves,0,0,253,0
181,90058,456,Partner A,9/1/19,Service,1,0,472,401
649,90526,4625,Partner B,9/1/19,Saves,0,1,421,149
176,90053,456,Partner A,9/1/19,Service,1,1,476,391
648,90525,4625,Partner B,9/1/19,Saves,0,0,384,0
178,90055,456,Partner A,9/1/19,Service,1,0,504,269
611,90488,4625,Partner B,9/1/19,Saves,0,1,56,126
627,90504,4625,Partner B,9/1/19,Saves,0,0,25,0
164,90041,456,Partner A,9/1/19,Service,1,1,523,213
151,90028,456,Partner A,9/1/19,Service,1,1,527,437
182,90059,456,Partner A,9/1/19,Service,1,0,537,314
625,90502,4625,Partner B,9/1/19,Saves,0,1,582,101
180,90057,456,Partner A,9/1/19,Service,1,0,549,369
190,90067,456,Partner A,9/1/19,Service,1,1,581,295
170,90047,456,Partner A,9/1/19,Service,1,0,598,313
171,90048,456,Partner A,9/1/19,Service,1,0,605,434
173,90050,456,Partner A,9/1/19,Service,1,1,699,353
750,90627,7000,Partner B,8/2/19,Saves,0,1,402,203
796,90673,7000,Partner B,8/2/19,Saves,0,1,75,131
781,90658,7000,Partner B,8/2/19,Saves,0,1,545,140
771,90648,7000,Partner B,8/2/19,Saves,0,0,4,0
767,90644,7000,Partner B,8/2/19,Saves,0,0,679,0
756,90633,7000,Partner B,8/2/19,Saves,1,1,605,158
791,90668,7000,Partner B,8/2/19,Saves,1,0,179,170
743,90620,7000,Partner B,8/2/19,Saves,1,1,120,170
753,90630,7000,Partner B,8/2/19,Saves,0,0,694,0
770,90647,7000,Partner B,8/2/19,Saves,0,1,175,338
757,90634,7000,Partner B,8/2/19,Saves,1,0,242,195
787,90664,7000,Partner B,8/2/19,Saves,1,0,563,198
773,90650,7000,Partner B,8/2/19,Saves,1,0,96,210
769,90646,7000,Partner B,8/2/19,Saves,1,1,639,212
747,90624,7000,Partner B,8/2/19,Saves,1,0,470,216
765,90642,7000,Partner B,8/2/19,Saves,0,1,11,377
778,90655,7000,Partner B,8/2/19,Saves,0,0,103,0
751,90628,7000,Partner B,8/2/19,Saves,0,0,253,0
772,90649,7000,Partner B,8/2/19,Saves,0,0,3,0
788,90665,7000,Partner B,8/2/19,Saves,1,0,341,223
777,90654,7000,Partner B,8/2/19,Saves,0,0,449,0
748,90625,7000,Partner B,8/2/19,Saves,1,0,345,236
754,90631,7000,Partner B,8/2/19,Saves,1,0,327,239
795,90672,7000,Partner B,8/2/19,Saves,0,1,129,335
793,90670,7000,Partner B,8/2/19,Saves,0,1,345,333
774,90651,7000,Partner B,8/2/19,Saves,1,1,474,251
780,90657,7000,Partner B,8/2/19,Saves,0,1,588,323
779,90656,7000,Partner B,8/2/19,Saves,0,0,353,0
752,90629,7000,Partner B,8/2/19,Saves,0,0,424,0
789,90666,7000,Partner B,8/2/19,Saves,1,1,565,267
782,90659,7000,Partner B,8/2/19,Saves,1,1,125,276
742,90619,7000,Partner B,8/2/19,Saves,0,0,278,0
764,90641,7000,Partner B,8/2/19,Saves,0,1,3,281
744,90621,7000,Partner B,8/2/19,Saves,0,1,269,280
762,90639,7000,Partner B,8/2/19,Saves,1,1,304,295
792,90669,7000,Partner B,8/2/19,Saves,1,0,259,319
786,90663,7000,Partner B,8/2/19,Saves,1,1,168,328
784,90661,7000,Partner B,8/2/19,Saves,1,1,372,328
794,90671,7000,Partner B,8/2/19,Saves,1,0,223,330
785,90662,7000,Partner B,8/2/19,Saves,1,1,646,333
749,90626,7000,Partner B,8/2/19,Saves,0,1,181,268
758,90635,7000,Partner B,8/2/19,Saves,1,1,596,348
768,90645,7000,Partner B,8/2/19,Saves,1,0,412,349
745,90622,7000,Partner B,8/2/19,Saves,1,1,450,352
761,90638,7000,Partner B,8/2/19,Saves,1,1,687,362
760,90637,7000,Partner B,8/2/19,Saves,1,0,189,363
740,90617,7000,Partner B,8/2/19,Saves,1,1,275,369
766,90643,7000,Partner B,8/2/19,Saves,0,0,558,0
790,90667,7000,Partner B,8/2/19,Saves,1,0,262,392
775,90652,7000,Partner B,8/2/19,Saves,0,0,213,0
741,90618,7000,Partner B,8/2/19,Saves,0,1,493,186
746,90623,7000,Partner B,8/2/19,Saves,0,0,459,0
759,90636,7000,Partner B,8/2/19,Saves,1,1,596,399
755,90632,7000,Partner B,8/2/19,Saves,0,1,503,149
783,90660,7000,Partner B,8/2/19,Saves,1,0,146,408
763,90640,7000,Partner B,8/2/19,Saves,0,0,522,0
776,90653,7000,Partner B,8/2/19,Saves,0,1,76,134
495,90372,1000,Partner A,8/1/19,Saves,0,1,432,213
514,90391,1000,Partner A,8/1/19,Saves,0,0,466,0
477,90354,1000,Partner A,8/1/19,Saves,1,1,78,216
527,90404,1000,Partner A,8/1/19,Saves,1,1,432,126
541,90418,1000,Partner A,8/1/19,Saves,1,0,203,129
549,90426,1000,Partner A,8/1/19,Saves,1,1,178,132
481,90358,1000,Partner A,8/1/19,Saves,1,1,446,132
534,90411,1000,Partner A,8/1/19,Saves,1,0,260,138
510,90387,1000,Partner A,8/1/19,Saves,1,0,686,141
516,90393,1000,Partner A,8/1/19,Saves,1,0,338,149
544,90421,1000,Partner A,8/1/19,Saves,1,0,622,150
531,90408,1000,Partner A,8/1/19,Saves,1,0,51,150
482,90359,1000,Partner A,8/1/19,Saves,1,0,155,161
493,90370,1000,Partner A,8/1/19,Saves,1,1,205,164
563,90440,1000,Partner A,8/1/19,Saves,1,0,57,166
540,90417,1000,Partner A,8/1/19,Saves,1,1,373,167
500,90377,1000,Partner A,8/1/19,Saves,1,0,216,177
513,90390,1000,Partner A,8/1/19,Saves,1,1,361,179
528,90405,1000,Partner A,8/1/19,Saves,0,1,579,339
519,90396,1000,Partner A,8/1/19,Saves,0,1,489,337
503,90380,1000,Partner A,8/1/19,Saves,0,1,299,422
562,90439,1000,Partner A,8/1/19,Saves,1,0,524,198
532,90409,1000,Partner A,8/1/19,Saves,1,0,20,198
480,90357,1000,Partner A,8/1/19,Saves,1,0,622,200
529,90406,1000,Partner A,8/1/19,Saves,1,0,667,201
542,90419,1000,Partner A,8/1/19,Saves,0,0,224,0
568,90445,1000,Partner A,8/1/19,Saves,1,0,128,205
547,90424,1000,Partner A,8/1/19,Saves,1,0,363,207
550,90427,1000,Partner A,8/1/19,Saves,0,0,518,0
560,90437,1000,Partner A,8/1/19,Saves,1,0,13,214
539,90416,1000,Partner A,8/1/19,Saves,0,0,398,0
501,90378,1000,Partner A,8/1/19,Saves,0,1,540,378
504,90381,1000,Partner A,8/1/19,Saves,1,0,235,222
476,90353,1000,Partner A,8/1/19,Saves,1,0,9,222
565,90442,1000,Partner A,8/1/19,Saves,0,1,609,368
511,90388,1000,Partner A,8/1/19,Saves,1,1,390,224
572,90449,1000,Partner A,8/1/19,Saves,1,1,463,225
475,90352,1000,Partner A,8/1/19,Saves,1,0,350,230
577,90454,1000,Partner A,8/1/19,Saves,0,1,96,352
564,90441,1000,Partner A,8/1/19,Saves,0,1,580,350
555,90432,1000,Partner A,8/1/19,Saves,0,1,533,344
491,90368,1000,Partner A,8/1/19,Saves,1,0,37,236
554,90431,1000,Partner A,8/1/19,Saves,0,1,114,330
545,90422,1000,Partner A,8/1/19,Saves,1,1,472,246
487,90364,1000,Partner A,8/1/19,Saves,1,1,237,251
553,90430,1000,Partner A,8/1/19,Saves,0,1,510,325
488,90365,1000,Partner A,8/1/19,Saves,1,0,304,254
499,90376,1000,Partner A,8/1/19,Saves,1,0,311,256
525,90402,1000,Partner A,8/1/19,Saves,1,1,226,262
520,90397,1000,Partner A,8/1/19,Saves,1,1,376,262
537,90414,1000,Partner A,8/1/19,Saves,1,0,72,265
483,90360,1000,Partner A,8/1/19,Saves,1,1,294,265
557,90434,1000,Partner A,8/1/19,Saves,1,0,429,275
502,90379,1000,Partner A,8/1/19,Saves,0,1,122,306
524,90401,1000,Partner A,8/1/19,Saves,1,1,537,277
551,90428,1000,Partner A,8/1/19,Saves,1,0,178,285
489,90366,1000,Partner A,8/1/19,Saves,1,1,485,290
570,90447,1000,Partner A,8/1/19,Saves,1,0,106,293
494,90371,1000,Partner A,8/1/19,Saves,1,1,630,293
498,90375,1000,Partner A,8/1/19,Saves,1,0,22,296
518,90395,1000,Partner A,8/1/19,Saves,0,0,674,0
576,90453,1000,Partner A,8/1/19,Saves,1,0,118,298
578,90455,1000,Partner A,8/1/19,Saves,0,1,153,269
508,90385,1000,Partner A,8/1/19,Saves,1,0,369,314
515,90392,1000,Partner A,8/1/19,Saves,1,1,584,316
492,90369,1000,Partner A,8/1/19,Saves,1,0,85,320
479,90356,1000,Partner A,8/1/19,Saves,1,1,270,327
538,90415,1000,Partner A,8/1/19,Saves,1,1,334,330
485,90362,1000,Partner A,8/1/19,Saves,1,1,403,331
561,90438,1000,Partner A,8/1/19,Saves,1,1,666,332
573,90450,1000,Partner A,8/1/19,Saves,1,0,541,333
566,90443,1000,Partner A,8/1/19,Saves,1,1,11,335
523,90400,1000,Partner A,8/1/19,Saves,1,1,520,340
497,90374,1000,Partner A,8/1/19,Saves,1,1,540,340
535,90412,1000,Partner A,8/1/19,Saves,1,0,428,348
484,90361,1000,Partner A,8/1/19,Saves,1,0,544,349
559,90436,1000,Partner A,8/1/19,Saves,1,0,367,354
517,90394,1000,Partner A,8/1/19,Saves,0,1,108,251
543,90420,1000,Partner A,8/1/19,Saves,1,0,457,355
478,90355,1000,Partner A,8/1/19,Saves,1,0,28,364
548,90425,1000,Partner A,8/1/19,Saves,0,1,584,231
521,90398,1000,Partner A,8/1/19,Saves,0,1,383,230
486,90363,1000,Partner A,8/1/19,Saves,1,0,455,373
567,90444,1000,Partner A,8/1/19,Saves,1,1,4,377
558,90435,1000,Partner A,8/1/19,Saves,1,0,14,379
546,90423,1000,Partner A,8/1/19,Saves,0,0,595,0
522,90399,1000,Partner A,8/1/19,Saves,0,0,107,0
506,90383,1000,Partner A,8/1/19,Saves,1,0,20,389
574,90451,1000,Partner A,8/1/19,Saves,0,1,223,199
505,90382,1000,Partner A,8/1/19,Saves,1,0,345,390
569,90446,1000,Partner A,8/1/19,Saves,0,0,640,0
536,90413,1000,Partner A,8/1/19,Saves,0,1,274,196
512,90389,1000,Partner A,8/1/19,Saves,1,0,650,397
533,90410,1000,Partner A,8/1/19,Saves,1,1,18,400
571,90448,1000,Partner A,8/1/19,Saves,0,1,13,173
507,90384,1000,Partner A,8/1/19,Saves,1,1,571,402
496,90373,1000,Partner A,8/1/19,Saves,1,0,312,405
526,90403,1000,Partner A,8/1/19,Saves,0,1,167,154
556,90433,1000,Partner A,8/1/19,Saves,1,0,380,407
552,90429,1000,Partner A,8/1/19,Saves,1,1,176,413
530,90407,1000,Partner A,8/1/19,Saves,0,1,692,126
509,90386,1000,Partner A,8/1/19,Saves,0,0,269,0
490,90367,1000,Partner A,8/1/19,Saves,1,1,81,425
575,90452,1000,Partner A,8/1/19,Saves,0,0,507,0
230,90107,789,Partner A,6/1/19,Service,1,1,33,245
193,90070,789,Partner A,6/1/19,Service,0,1,307,176
197,90074,789,Partner A,6/1/19,Service,1,0,192,325
202,90079,789,Partner A,6/1/19,Service,0,1,604,418
203,90080,789,Partner A,6/1/19,Service,1,0,612,214
204,90081,789,Partner A,6/1/19,Service,0,1,271,393
205,90082,789,Partner A,6/1/19,Service,1,0,593,129
207,90084,789,Partner A,6/1/19,Service,0,1,587,385
209,90086,789,Partner A,6/1/19,Service,0,0,565,0
211,90088,789,Partner A,6/1/19,Service,0,1,635,222
212,90089,789,Partner A,6/1/19,Service,0,1,243,179
213,90090,789,Partner A,6/1/19,Service,0,0,241,0
215,90092,789,Partner A,6/1/19,Service,0,0,60,0
218,90095,789,Partner A,6/1/19,Service,0,0,308,0
221,90098,789,Partner A,6/1/19,Service,0,1,484,253
222,90099,789,Partner A,6/1/19,Service,0,1,582,190
223,90100,789,Partner A,6/1/19,Service,0,0,381,0
225,90102,789,Partner A,6/1/19,Service,0,0,698,0
226,90103,789,Partner A,6/1/19,Service,0,0,667,0
229,90106,789,Partner A,6/1/19,Service,0,1,29,332
233,90110,789,Partner A,6/1/19,Service,0,1,506,216
234,90111,789,Partner A,6/1/19,Service,0,0,531,0
235,90112,789,Partner A,6/1/19,Service,0,1,645,358
228,90105,789,Partner A,6/1/19,Service,1,1,242,298
227,90104,789,Partner A,6/1/19,Service,1,1,308,271
199,90076,789,Partner A,6/1/19,Service,1,0,308,328
195,90072,789,Partner A,6/1/19,Service,1,0,346,315
232,90109,789,Partner A,6/1/19,Service,1,1,350,192
216,90093,789,Partner A,6/1/19,Service,1,1,362,353
219,90096,789,Partner A,6/1/19,Service,1,1,375,445
198,90075,789,Partner A,6/1/19,Service,1,1,416,294
206,90083,789,Partner A,6/1/19,Service,1,1,450,426
220,90097,789,Partner A,6/1/19,Service,1,1,453,359
201,90078,789,Partner A,6/1/19,Service,1,0,554,284
231,90108,789,Partner A,6/1/19,Service,1,1,564,438
200,90077,789,Partner A,6/1/19,Service,1,1,590,378
194,90071,789,Partner A,6/1/19,Service,0,1,606,310
208,90085,789,Partner A,6/1/19,Service,0,1,635,397
214,90091,789,Partner A,6/1/19,Service,0,1,640,313
196,90073,789,Partner A,6/1/19,Service,1,0,645,314
217,90094,789,Partner A,6/1/19,Service,1,0,679,263
224,90101,789,Partner A,6/1/19,Service,1,1,685,233
210,90087,789,Partner A,6/1/19,Service,1,0,688,211
124,90001,123,Partner A,5/1/19,Service,0,1,609,172
126,90003,123,Partner A,5/1/19,Service,0,0,683,0
127,90004,123,Partner A,5/1/19,Service,0,0,696,0
131,90008,123,Partner A,5/1/19,Service,0,1,540,447
135,90012,123,Partner A,5/1/19,Service,0,0,461,0
136,90013,123,Partner A,5/1/19,Service,0,1,481,253
123,90000,123,Partner A,5/1/19,Service,1,1,11,223
145,90022,123,Partner A,5/1/19,Service,0,1,681,169
146,90023,123,Partner A,5/1/19,Service,0,1,477,418
147,90024,123,Partner A,5/1/19,Service,0,1,679,268
148,90025,123,Partner A,5/1/19,Service,0,1,325,443
129,90006,123,Partner A,5/1/19,Service,1,0,213,244
142,90019,123,Partner A,5/1/19,Service,1,1,245,227
149,90026,123,Partner A,5/1/19,Service,1,1,205,380
140,90017,123,Partner A,5/1/19,Service,1,0,337,326
139,90016,123,Partner A,5/1/19,Service,1,0,386,213
132,90009,123,Partner A,5/1/19,Service,1,0,416,246
125,90002,123,Partner A,5/1/19,Service,1,1,420,417
130,90007,123,Partner A,5/1/19,Service,1,0,461,395
138,90015,123,Partner A,5/1/19,Service,1,0,463,255
143,90020,123,Partner A,5/1/19,Service,1,1,507,230
137,90014,123,Partner A,5/1/19,Service,1,1,510,216
133,90010,123,Partner A,5/1/19,Service,1,0,515,321
134,90011,123,Partner A,5/1/19,Service,1,0,526,268
141,90018,123,Partner A,5/1/19,Service,1,0,534,280
144,90021,123,Partner A,5/1/19,Service,1,0,596,206
128,90005,123,Partner A,5/1/19,Service,1,1,679,188
703,90580,5900,Partner B,4/2/19,Saves,1,0,110,215
662,90539,5900,Partner B,4/2/19,Saves,1,0,34,241
687,90564,5900,Partner B,4/2/19,Saves,1,0,185,317
685,90562,5900,Partner B,4/2/19,Saves,1,0,493,322
702,90579,5900,Partner B,4/2/19,Saves,1,1,552,186
681,90558,5900,Partner B,4/2/19,Saves,0,1,656,422
694,90571,5900,Partner B,4/2/19,Saves,0,0,106,0
690,90567,5900,Partner B,4/2/19,Saves,0,1,336,385
699,90576,5900,Partner B,4/2/19,Saves,0,0,554,0
704,90581,5900,Partner B,4/2/19,Saves,1,1,697,217
686,90563,5900,Partner B,4/2/19,Saves,0,1,174,377
700,90577,5900,Partner B,4/2/19,Saves,1,0,300,233
682,90559,5900,Partner B,4/2/19,Saves,0,1,457,335
683,90560,5900,Partner B,4/2/19,Saves,1,1,447,240
689,90566,5900,Partner B,4/2/19,Saves,1,0,18,242
701,90578,5900,Partner B,4/2/19,Saves,1,1,463,244
680,90557,5900,Partner B,4/2/19,Saves,1,0,617,254
660,90537,5900,Partner B,4/2/19,Saves,0,1,365,163
661,90538,5900,Partner B,4/2/19,Saves,0,1,89,258
663,90540,5900,Partner B,4/2/19,Saves,0,0,407,0
664,90541,5900,Partner B,4/2/19,Saves,0,1,497,212
666,90543,5900,Partner B,4/2/19,Saves,0,1,387,380
667,90544,5900,Partner B,4/2/19,Saves,0,0,196,0
668,90545,5900,Partner B,4/2/19,Saves,1,0,698,233
669,90546,5900,Partner B,4/2/19,Saves,1,0,515,279
671,90548,5900,Partner B,4/2/19,Saves,1,0,272,315
674,90551,5900,Partner B,4/2/19,Saves,0,1,268,193
676,90553,5900,Partner B,4/2/19,Saves,0,1,649,393
677,90554,5900,Partner B,4/2/19,Saves,1,0,112,251
678,90555,5900,Partner B,4/2/19,Saves,0,0,189,0
679,90556,5900,Partner B,4/2/19,Saves,0,0,689,0
697,90574,5900,Partner B,4/2/19,Saves,0,0,432,0
696,90573,5900,Partner B,4/2/19,Saves,0,1,409,315
673,90550,5900,Partner B,4/2/19,Saves,1,1,321,423
693,90570,5900,Partner B,4/2/19,Saves,1,0,599,338
695,90572,5900,Partner B,4/2/19,Saves,1,0,-197,358
688,90565,5900,Partner B,4/2/19,Saves,0,1,694,242
670,90547,5900,Partner B,4/2/19,Saves,1,0,427,419
659,90536,5900,Partner B,4/2/19,Saves,1,0,439,305
684,90561,5900,Partner B,4/2/19,Saves,0,1,617,193
698,90575,5900,Partner B,4/2/19,Saves,0,0,249,0
665,90542,5900,Partner B,4/2/19,Saves,1,0,468,426
692,90569,5900,Partner B,4/2/19,Saves,0,1,85,120
691,90568,5900,Partner B,4/2/19,Saves,0,0,221,0
672,90549,5900,Partner B,4/2/19,Saves,1,1,651,441
675,90552,5900,Partner B,4/2/19,Saves,1,0,654,189
305,90182,1600,Partner A,4/1/19,Service,1,0,8,237
438,90315,1600,Partner A,4/1/19,Service,1,1,13,418
320,90197,1600,Partner A,4/1/19,Service,1,0,18,334
304,90181,1600,Partner A,4/1/19,Service,1,1,31,421
434,90311,1600,Partner A,4/1/19,Service,1,0,39,317
384,90261,1600,Partner A,4/1/19,Service,1,1,46,195
313,90190,1600,Partner A,4/1/19,Service,1,0,53,197
363,90240,1600,Partner A,4/1/19,Service,1,0,54,444
414,90291,1600,Partner A,4/1/19,Service,1,0,64,318
290,90167,1600,Partner A,4/1/19,Service,0,0,36,0
291,90168,1600,Partner A,4/1/19,Service,0,0,292,0
293,90170,1600,Partner A,4/1/19,Service,0,0,489,0
295,90172,1600,Partner A,4/1/19,Service,1,0,578,214
297,90174,1600,Partner A,4/1/19,Service,1,0,561,412
347,90224,1600,Partner A,4/1/19,Service,1,0,80,219
300,90177,1600,Partner A,4/1/19,Service,1,0,557,317
302,90179,1600,Partner A,4/1/19,Service,0,0,168,0
303,90180,1600,Partner A,4/1/19,Service,0,0,301,0
306,90183,1600,Partner A,4/1/19,Service,0,0,234,0
307,90184,1600,Partner A,4/1/19,Service,0,1,347,176
308,90185,1600,Partner A,4/1/19,Service,0,0,563,0
309,90186,1600,Partner A,4/1/19,Service,0,1,492,136
317,90194,1600,Partner A,4/1/19,Service,0,0,526,0
318,90195,1600,Partner A,4/1/19,Service,0,0,263,0
301,90178,1600,Partner A,4/1/19,Service,1,1,89,265
322,90199,1600,Partner A,4/1/19,Service,0,1,359,155
323,90200,1600,Partner A,4/1/19,Service,0,1,288,259
324,90201,1600,Partner A,4/1/19,Service,0,0,325,0
327,90204,1600,Partner A,4/1/19,Service,0,1,275,424
328,90205,1600,Partner A,4/1/19,Service,0,1,560,431
331,90208,1600,Partner A,4/1/19,Service,0,0,319,0
332,90209,1600,Partner A,4/1/19,Service,0,0,698,0
334,90211,1600,Partner A,4/1/19,Service,0,1,179,392
337,90214,1600,Partner A,4/1/19,Service,0,1,271,239
419,90296,1600,Partner A,4/1/19,Service,0,0,100,0
339,90216,1600,Partner A,4/1/19,Service,0,1,75,351
416,90293,1600,Partner A,4/1/19,Service,0,0,102,0
