Transaction Number,Customer ID,AgentID,Partner,Agent Start Date,Primary Skill,Saves,Sales,Time Spent on Call (Seconds),Expected Life Time Value 
357,90234,1600,Partner A,4/1/19,Service,1,0,209,273
344,90221,1600,Partner A,4/1/19,Service,0,0,40,0
345,90222,1600,Partner A,4/1/19,Service,0,0,468,0
346,90223,1600,Partner A,4/1/19,Service,0,1,176,274
351,90228,1600,Partner A,4/1/19,Service,1,0,209,391
348,90225,1600,Partner A,4/1/19,Service,0,1,402,270
349,90226,1600,Partner A,4/1/19,Service,0,1,676,214
311,90188,1600,Partner A,4/1/19,Service,1,0,210,239
338,90215,1600,Partner A,4/1/19,Service,1,0,212,313
356,90233,1600,Partner A,4/1/19,Service,0,1,683,239
359,90236,1600,Partner A,4/1/19,Service,0,1,416,195
364,90241,1600,Partner A,4/1/19,Service,0,1,132,349
367,90244,1600,Partner A,4/1/19,Service,0,0,520,0
369,90246,1600,Partner A,4/1/19,Service,0,1,368,426
370,90247,1600,Partner A,4/1/19,Service,0,1,130,442
340,90217,1600,Partner A,4/1/19,Service,1,1,215,277
372,90249,1600,Partner A,4/1/19,Service,0,1,393,175
373,90250,1600,Partner A,4/1/19,Service,0,1,239,250
375,90252,1600,Partner A,4/1/19,Service,0,1,289,152
376,90253,1600,Partner A,4/1/19,Service,0,0,623,0
379,90256,1600,Partner A,4/1/19,Service,0,0,296,0
382,90259,1600,Partner A,4/1/19,Service,0,0,246,0
385,90262,1600,Partner A,4/1/19,Service,0,1,336,136
388,90265,1600,Partner A,4/1/19,Service,0,0,649,0
389,90266,1600,Partner A,4/1/19,Service,0,1,35,389
390,90267,1600,Partner A,4/1/19,Service,0,0,469,0
391,90268,1600,Partner A,4/1/19,Service,0,0,254,0
393,90270,1600,Partner A,4/1/19,Service,0,1,517,190
396,90273,1600,Partner A,4/1/19,Service,0,1,389,106
398,90275,1600,Partner A,4/1/19,Service,0,0,264,0
399,90276,1600,Partner A,4/1/19,Service,0,0,514,0
401,90278,1600,Partner A,4/1/19,Service,0,0,302,0
404,90281,1600,Partner A,4/1/19,Service,0,0,669,0
352,90229,1600,Partner A,4/1/19,Service,1,0,223,376
392,90269,1600,Partner A,4/1/19,Service,1,0,235,296
408,90285,1600,Partner A,4/1/19,Service,1,1,11,262
410,90287,1600,Partner A,4/1/19,Service,1,1,349,200
412,90289,1600,Partner A,4/1/19,Service,1,1,692,191
413,90290,1600,Partner A,4/1/19,Service,1,1,166,226
417,90294,1600,Partner A,4/1/19,Service,1,0,28,250
418,90295,1600,Partner A,4/1/19,Service,1,0,115,350
420,90297,1600,Partner A,4/1/19,Service,0,1,530,427
422,90299,1600,Partner A,4/1/19,Service,0,1,686,211
423,90300,1600,Partner A,4/1/19,Service,0,1,168,294
424,90301,1600,Partner A,4/1/19,Service,0,1,201,259
425,90302,1600,Partner A,4/1/19,Service,0,1,475,379
426,90303,1600,Partner A,4/1/19,Service,0,1,560,166
427,90304,1600,Partner A,4/1/19,Service,0,1,92,217
428,90305,1600,Partner A,4/1/19,Service,0,1,656,360
429,90306,1600,Partner A,4/1/19,Service,0,0,351,0
430,90307,1600,Partner A,4/1/19,Service,0,0,412,0
432,90309,1600,Partner A,4/1/19,Service,0,1,57,257
437,90314,1600,Partner A,4/1/19,Service,0,1,280,210
440,90317,1600,Partner A,4/1/19,Service,0,1,680,152
341,90218,1600,Partner A,4/1/19,Service,1,1,246,220
394,90271,1600,Partner A,4/1/19,Service,1,1,442,232
294,90171,1600,Partner A,4/1/19,Service,1,0,159,398
336,90213,1600,Partner A,4/1/19,Service,1,1,164,217
353,90230,1600,Partner A,4/1/19,Service,1,1,186,389
316,90193,1600,Partner A,4/1/19,Service,1,0,187,417
296,90173,1600,Partner A,4/1/19,Service,1,0,207,351
421,90298,1600,Partner A,4/1/19,Service,1,1,237,210
387,90264,1600,Partner A,4/1/19,Service,1,1,254,328
330,90207,1600,Partner A,4/1/19,Service,1,1,267,341
378,90255,1600,Partner A,4/1/19,Service,1,1,279,198
333,90210,1600,Partner A,4/1/19,Service,1,1,282,230
409,90286,1600,Partner A,4/1/19,Service,1,0,288,287
407,90284,1600,Partner A,4/1/19,Service,1,0,291,271
406,90283,1600,Partner A,4/1/19,Service,1,0,292,388
439,90316,1600,Partner A,4/1/19,Service,1,1,318,385
289,90166,1600,Partner A,4/1/19,Service,1,0,320,394
310,90187,1600,Partner A,4/1/19,Service,1,0,332,416
355,90232,1600,Partner A,4/1/19,Service,1,1,343,401
350,90227,1600,Partner A,4/1/19,Service,1,0,347,280
411,90288,1600,Partner A,4/1/19,Service,1,0,352,183
400,90277,1600,Partner A,4/1/19,Service,1,1,354,376
298,90175,1600,Partner A,4/1/19,Service,1,1,355,342
343,90220,1600,Partner A,4/1/19,Service,1,1,357,297
435,90312,1600,Partner A,4/1/19,Service,1,1,366,274
431,90308,1600,Partner A,4/1/19,Service,1,0,367,237
395,90272,1600,Partner A,4/1/19,Service,1,1,374,422
358,90235,1600,Partner A,4/1/19,Service,1,1,377,402
403,90280,1600,Partner A,4/1/19,Service,1,1,382,429
380,90257,1600,Partner A,4/1/19,Service,1,0,385,436
381,90258,1600,Partner A,4/1/19,Service,1,1,386,436
360,90237,1600,Partner A,4/1/19,Service,1,0,391,337
314,90191,1600,Partner A,4/1/19,Service,1,1,402,421
299,90176,1600,Partner A,4/1/19,Service,1,0,417,281
441,90318,1600,Partner A,4/1/19,Service,1,1,419,230
397,90274,1600,Partner A,4/1/19,Service,1,1,422,408
312,90189,1600,Partner A,4/1/19,Service,1,0,431,259
321,90198,1600,Partner A,4/1/19,Service,1,1,438,267
436,90313,1600,Partner A,4/1/19,Service,1,1,441,354
342,90219,1600,Partner A,4/1/19,Service,1,0,442,290
329,90206,1600,Partner A,4/1/19,Service,1,0,447,451
383,90260,1600,Partner A,4/1/19,Service,1,0,462,343
325,90202,1600,Partner A,4/1/19,Service,1,0,475,368
377,90254,1600,Partner A,4/1/19,Service,1,1,476,240
386,90263,1600,Partner A,4/1/19,Service,1,1,483,475
315,90192,1600,Partner A,4/1/19,Service,1,0,524,448
326,90203,1600,Partner A,4/1/19,Service,1,0,527,278
368,90245,1600,Partner A,4/1/19,Service,1,0,527,390
319,90196,1600,Partner A,4/1/19,Service,1,1,531,260
362,90239,1600,Partner A,4/1/19,Service,1,1,538,196
433,90310,1600,Partner A,4/1/19,Service,1,0,540,406
374,90251,1600,Partner A,4/1/19,Service,1,1,542,186
292,90169,1600,Partner A,4/1/19,Service,1,0,553,408
402,90279,1600,Partner A,4/1/19,Service,1,0,558,195
361,90238,1600,Partner A,4/1/19,Service,1,0,583,408
366,90243,1600,Partner A,4/1/19,Service,1,1,585,396
354,90231,1600,Partner A,4/1/19,Service,1,1,597,333
415,90292,1600,Partner A,4/1/19,Service,1,0,648,354
365,90242,1600,Partner A,4/1/19,Service,1,1,656,232
371,90248,1600,Partner A,4/1/19,Service,1,0,668,295
405,90282,1600,Partner A,4/1/19,Service,1,0,672,185
335,90212,1600,Partner A,4/1/19,Service,1,0,690,400
1394,5790830,3814,Partner C,9/1/19,Technical Support,0,1,15,0
1385,3642681,3814,Partner C,9/1/19,Technical Support,0,0,58,0
1382,3872411,3814,Partner C,9/1/19,Technical Support,0,1,84,183
1378,10393852,3814,Partner C,9/1/19,Technical Support,0,1,105,437
1380,6588242,3814,Partner C,9/1/19,Technical Support,0,0,421,0
1393,6237029,3814,Partner C,9/1/19,Technical Support,0,0,441,0
1396,9121350,3814,Partner C,9/1/19,Technical Support,0,1,442,374
1390,3123554,3814,Partner C,9/1/19,Technical Support,0,1,359,290
1395,5852271,3814,Partner C,9/1/19,Technical Support,0,1,864,420
1386,604330,3814,Partner C,9/1/19,Technical Support,1,1,468,355
1381,4722118,3814,Partner C,9/1/19,Technical Support,1,0,491,305
1387,5216407,3814,Partner C,9/1/19,Technical Support,0,1,98,114
1391,11099749,3814,Partner C,9/1/19,Technical Support,0,0,321,0
1384,9559131,3814,Partner C,9/1/19,Technical Support,0,1,668,190
1383,572259,3814,Partner C,9/1/19,Technical Support,1,1,601,451
1375,10225884,3814,Partner C,9/1/19,Technical Support,0,0,99,0
1388,10791139,3814,Partner C,9/1/19,Technical Support,0,1,297,272
1389,7072820,3814,Partner C,9/1/19,Technical Support,0,0,251,0
1397,4399921,3814,Partner C,9/1/19,Technical Support,1,1,639,418
1399,7127229,3814,Partner C,9/1/19,Technical Support,0,0,62,0
1376,9358636,3814,Partner C,9/1/19,Technical Support,0,0,81,0
1392,3447453,3814,Partner C,9/1/19,Technical Support,0,1,199,400
1377,7089773,3814,Partner C,9/1/19,Technical Support,0,0,20,0
1379,560600,3814,Partner C,9/1/19,Technical Support,1,1,685,237
1398,1073488,3814,Partner C,9/1/19,Technical Support,0,1,686,438
1021,90898,2456,Partner C,3/4/19,Saves,1,0,492,203
1056,90933,9777,Partner C,3/4/19,Saves,1,0,520,212
1008,90885,2456,Partner C,3/4/19,Saves,1,1,130,123
1070,90947,9777,Partner C,3/4/19,Saves,1,0,546,124
1031,90908,2456,Partner C,3/4/19,Saves,1,1,354,137
1017,90894,2456,Partner C,3/4/19,Saves,1,1,111,149
1020,90897,2456,Partner C,3/4/19,Saves,1,1,311,163
1041,90918,9777,Partner C,3/4/19,Saves,1,0,300,168
1049,90926,9777,Partner C,3/4/19,Saves,1,1,559,172
1011,90888,2456,Partner C,3/4/19,Saves,1,1,474,178
1065,90942,9777,Partner C,3/4/19,Saves,1,0,294,183
1035,90912,2456,Partner C,3/4/19,Saves,1,0,462,251
1047,90924,9777,Partner C,3/4/19,Saves,1,0,679,191
1009,90886,2456,Partner C,3/4/19,Saves,0,1,663,419
1072,90949,9777,Partner C,3/4/19,Saves,0,1,271,417
1063,90940,9777,Partner C,3/4/19,Saves,1,0,420,201
1007,90884,2456,Partner C,3/4/19,Saves,1,0,101,187
1013,90890,2456,Partner C,3/4/19,Saves,1,0,333,208
1039,90916,2456,Partner C,3/4/19,Saves,1,1,621,209
1030,90907,2456,Partner C,3/4/19,Saves,1,0,402,210
1061,90938,9777,Partner C,3/4/19,Saves,0,1,390,393
1043,90920,9777,Partner C,3/4/19,Saves,1,1,131,218
1019,90896,2456,Partner C,3/4/19,Saves,1,0,462,226
1018,90895,2456,Partner C,3/4/19,Saves,0,0,91,0
1010,90887,2456,Partner C,3/4/19,Saves,0,0,627,0
1026,90903,2456,Partner C,3/4/19,Saves,0,0,268,0
1024,90901,2456,Partner C,3/4/19,Saves,1,1,100,264
1051,90928,9777,Partner C,3/4/19,Saves,1,1,81,275
1034,90911,2456,Partner C,3/4/19,Saves,1,0,241,275
1064,90941,9777,Partner C,3/4/19,Saves,0,1,36,293
1028,90905,2456,Partner C,3/4/19,Saves,1,1,539,294
1062,90939,9777,Partner C,3/4/19,Saves,1,1,587,296
1053,90930,9777,Partner C,3/4/19,Saves,0,1,394,268
1029,90906,2456,Partner C,3/4/19,Saves,1,1,355,301
1032,90909,2456,Partner C,3/4/19,Saves,1,0,382,305
1027,90904,2456,Partner C,3/4/19,Saves,1,1,462,321
1074,90951,9777,Partner C,3/4/19,Saves,1,1,232,322
1067,90944,9777,Partner C,3/4/19,Saves,1,1,363,328
1069,90946,9777,Partner C,3/4/19,Saves,1,0,506,330
1058,90935,9777,Partner C,3/4/19,Saves,1,0,488,332
1016,90893,2456,Partner C,3/4/19,Saves,1,1,65,334
1059,90936,9777,Partner C,3/4/19,Saves,1,0,421,340
1012,90889,2456,Partner C,3/4/19,Saves,1,0,410,340
1073,90950,9777,Partner C,3/4/19,Saves,1,1,451,343
1036,90913,2456,Partner C,3/4/19,Saves,1,0,372,344
1060,90937,9777,Partner C,3/4/19,Saves,1,0,405,352
1052,90929,9777,Partner C,3/4/19,Saves,1,0,638,358
1015,90892,2456,Partner C,3/4/19,Saves,1,0,443,359
1055,90932,9777,Partner C,3/4/19,Saves,1,1,17,362
1025,90902,2456,Partner C,3/4/19,Saves,0,0,234,0
1057,90934,9777,Partner C,3/4/19,Saves,1,0,671,372
1046,90923,9777,Partner C,3/4/19,Saves,1,0,136,365
1042,90919,9777,Partner C,3/4/19,Saves,1,0,515,384
1037,90914,2456,Partner C,3/4/19,Saves,1,0,453,450
1045,90922,9777,Partner C,3/4/19,Saves,1,1,318,388
1071,90948,9777,Partner C,3/4/19,Saves,1,0,484,390
1054,90931,9777,Partner C,3/4/19,Saves,1,0,15,396
1023,90900,2456,Partner C,3/4/19,Saves,1,0,207,365
1040,90917,2456,Partner C,3/4/19,Saves,1,0,323,214
1044,90921,9777,Partner C,3/4/19,Saves,1,1,41,151
1014,90891,2456,Partner C,3/4/19,Saves,1,1,462,407
1050,90927,9777,Partner C,3/4/19,Saves,1,0,242,417
1048,90925,9777,Partner C,3/4/19,Saves,1,0,47,316
1033,90910,2456,Partner C,3/4/19,Saves,0,1,326,133
1022,90899,2456,Partner C,3/4/19,Saves,1,1,201,421
1066,90943,9777,Partner C,3/4/19,Saves,0,1,394,119
1068,90945,9777,Partner C,3/4/19,Saves,0,1,529,118
1038,90915,2456,Partner C,3/4/19,Saves,0,1,696,109
888,90765,2600,Partner C,2/6/19,Service,1,1,36,218
894,90771,2600,Partner C,2/6/19,Service,1,0,46,413
908,90785,2600,Partner C,2/6/19,Service,1,1,53,386
860,90737,2600,Partner C,2/6/19,Service,1,0,58,332
897,90774,2600,Partner C,2/6/19,Service,1,1,214,205
892,90769,2600,Partner C,2/6/19,Service,1,0,345,381
859,90736,2600,Partner C,2/6/19,Service,1,0,2420,431
857,90734,2600,Partner C,2/6/19,Service,1,0,239,447
901,90778,2600,Partner C,2/6/19,Service,1,0,185,363
865,90742,2600,Partner C,2/6/19,Service,1,0,192,445
896,90773,2600,Partner C,2/6/19,Service,1,0,213,246
884,90761,2600,Partner C,2/6/19,Service,1,1,272,419
906,90783,2600,Partner C,2/6/19,Service,1,0,310,235
878,90755,2600,Partner C,2/6/19,Service,1,1,317,194
854,90731,2600,Partner C,2/6/19,Service,0,1,66,311
856,90733,2600,Partner C,2/6/19,Service,0,1,226,301
858,90735,2600,Partner C,2/6/19,Service,0,0,561,0
861,90738,2600,Partner C,2/6/19,Service,0,0,310,0
862,90739,2600,Partner C,2/6/19,Service,0,0,262,0
863,90740,2600,Partner C,2/6/19,Service,0,0,224,0
864,90741,2600,Partner C,2/6/19,Service,0,1,74,227
866,90743,2600,Partner C,2/6/19,Service,0,0,415,0
867,90744,2600,Partner C,2/6/19,Service,0,0,524,0
868,90745,2600,Partner C,2/6/19,Service,0,0,316,0
871,90748,2600,Partner C,2/6/19,Service,0,1,321,343
872,90749,2600,Partner C,2/6/19,Service,0,0,422,0
874,90751,2600,Partner C,2/6/19,Service,1,0,618,181
875,90752,2600,Partner C,2/6/19,Service,0,1,547,290
876,90753,2600,Partner C,2/6/19,Service,0,1,574,329
879,90756,2600,Partner C,2/6/19,Service,0,1,222,204
881,90758,2600,Partner C,2/6/19,Service,0,1,638,330
883,90760,2600,Partner C,2/6/19,Service,1,0,233,326
910,90787,2600,Partner C,2/6/19,Service,1,1,346,463
885,90762,2600,Partner C,2/6/19,Service,0,0,425,0
887,90764,2600,Partner C,2/6/19,Service,1,0,352,176
889,90766,2600,Partner C,2/6/19,Service,0,0,362,0
890,90767,2600,Partner C,2/6/19,Service,0,1,461,144
891,90768,2600,Partner C,2/6/19,Service,0,1,436,203
893,90770,2600,Partner C,2/6/19,Service,1,0,243,121
895,90772,2600,Partner C,2/6/19,Service,1,0,337,413
899,90776,2600,Partner C,2/6/19,Service,1,1,328,263
900,90777,2600,Partner C,2/6/19,Service,1,0,350,113
902,90779,2600,Partner C,2/6/19,Service,1,1,418,435
903,90780,2600,Partner C,2/6/19,Service,1,1,560,124
905,90782,2600,Partner C,2/6/19,Service,1,0,4,318
907,90784,2600,Partner C,2/6/19,Service,0,1,11,341
877,90754,2600,Partner C,2/6/19,Service,1,1,347,192
886,90763,2600,Partner C,2/6/19,Service,1,1,347,260
904,90781,2600,Partner C,2/6/19,Service,1,1,436,397
870,90747,2600,Partner C,2/6/19,Service,1,1,454,233
855,90732,2600,Partner C,2/6/19,Service,1,1,475,238
880,90757,2600,Partner C,2/6/19,Service,1,1,536,357
873,90750,2600,Partner C,2/6/19,Service,1,1,567,214
909,90786,2600,Partner C,2/6/19,Service,1,0,589,407
882,90759,2600,Partner C,2/6/19,Service,1,1,618,335
869,90746,2600,Partner C,2/6/19,Service,1,0,628,406
898,90775,2600,Partner C,2/6/19,Service,1,1,684,351
1354,10974283,6623,Partner C,2/1/19,Technical Support,1,1,2,385
1351,1294625,6623,Partner C,2/1/19,Technical Support,1,0,43,337
1358,1979721,6623,Partner C,2/1/19,Technical Support,1,1,180,297
1361,8502351,6623,Partner C,2/1/19,Technical Support,1,1,424,334
1353,2491202,6623,Partner C,2/1/19,Technical Support,1,0,424,304
1349,8732863,6623,Partner C,2/1/19,Technical Support,1,0,366,312
1370,3684911,6623,Partner C,2/1/19,Technical Support,1,0,693,216
1368,5148443,6623,Partner C,2/1/19,Technical Support,1,1,345,255
1363,9749859,6623,Partner C,2/1/19,Technical Support,1,1,465,444
1366,3165323,6623,Partner C,2/1/19,Technical Support,1,1,514,418
1346,1218567,6623,Partner C,2/1/19,Technical Support,1,0,555,376
1355,3898300,6623,Partner C,2/1/19,Technical Support,0,1,196,128
1348,8746062,6623,Partner C,2/1/19,Technical Support,0,0,670,0
1373,8265192,6623,Partner C,2/1/19,Technical Support,1,0,563,262
1367,1665344,6623,Partner C,2/1/19,Technical Support,0,1,350,149
1371,3005384,6623,Partner C,2/1/19,Technical Support,0,0,621,0
1350,10854935,6623,Partner C,2/1/19,Technical Support,0,0,581,0
1352,8514143,6623,Partner C,2/1/19,Technical Support,0,1,139,195
1359,8786465,6623,Partner C,2/1/19,Technical Support,1,1,612,482
1365,4986337,6623,Partner C,2/1/19,Technical Support,1,1,635,305
1372,10968177,6623,Partner C,2/1/19,Technical Support,1,0,644,223
1369,8678563,6623,Partner C,2/1/19,Technical Support,0,1,326,333
1356,5352058,6623,Partner C,2/1/19,Technical Support,1,1,644,363
1347,3433730,6623,Partner C,2/1/19,Technical Support,0,0,202,0
1357,1678944,6623,Partner C,2/1/19,Technical Support,0,0,550,0
1362,9320768,6623,Partner C,2/1/19,Technical Support,0,0,661,0
1360,4362681,6623,Partner C,2/1/19,Technical Support,1,1,658,232
1345,8626043,6623,Partner C,2/1/19,Technical Support,0,0,313,0
1374,1647456,6623,Partner C,2/1/19,Technical Support,0,0,485,0
1364,5020078,6623,Partner C,2/1/19,Technical Support,0,1,316,424
1414,9840510,2149,Partner C,1/1/19,Technical Support,1,0,12,306
1418,3376297,2149,Partner C,1/1/19,Technical Support,1,1,25,281
1426,3761338,2149,Partner C,1/1/19,Technical Support,1,1,58,287
1402,651129,2149,Partner C,1/1/19,Technical Support,1,0,71,332
1430,9443945,2149,Partner C,1/1/19,Technical Support,1,0,168,373
1434,2967081,2149,Partner C,1/1/19,Technical Support,1,1,242,365
1419,4286483,2149,Partner C,1/1/19,Technical Support,1,0,876,399
1406,10145485,2149,Partner C,1/1/19,Technical Support,1,1,879,335
1429,3748661,2149,Partner C,1/1/19,Technical Support,1,1,346,434
1424,9939106,2149,Partner C,1/1/19,Technical Support,1,1,421,241
1411,6445552,2149,Partner C,1/1/19,Technical Support,1,0,442,399
1412,8338076,2149,Partner C,1/1/19,Technical Support,1,0,471,227
1423,5797648,2149,Partner C,1/1/19,Technical Support,1,0,496,444
1432,2869292,2149,Partner C,1/1/19,Technical Support,1,0,75,386
1420,1831953,2149,Partner C,1/1/19,Technical Support,1,0,649,323
1404,7995066,2149,Partner C,1/1/19,Technical Support,0,1,160,148
1408,1125411,2149,Partner C,1/1/19,Technical Support,0,1,639,151
1422,3239573,2149,Partner C,1/1/19,Technical Support,0,1,121,180
1427,957366,2149,Partner C,1/1/19,Technical Support,0,1,30,183
1410,4679901,2149,Partner C,1/1/19,Technical Support,0,0,508,0
1433,4100106,2149,Partner C,1/1/19,Technical Support,0,1,101,200
1428,8745029,2149,Partner C,1/1/19,Technical Support,1,1,593,382
1400,4804061,2149,Partner C,1/1/19,Technical Support,1,0,603,413
1403,10884699,2149,Partner C,1/1/19,Technical Support,1,0,603,420
1416,3846082,2149,Partner C,1/1/19,Technical Support,0,1,260,249
1435,6744585,2149,Partner C,1/1/19,Technical Support,0,0,619,0
1415,4603595,2149,Partner C,1/1/19,Technical Support,1,0,634,212
1425,10687995,2149,Partner C,1/1/19,Technical Support,0,1,126,275
1421,4478882,2149,Partner C,1/1/19,Technical Support,0,1,145,284
1407,1771324,2149,Partner C,1/1/19,Technical Support,0,0,616,0
